Microsoft Windows [版本 10.0.14393]
(c) 2016 Microsoft Corporation。保留所有权利。

C:\Users\hasse>python
Python 2.7.14 |Anaconda custom (64-bit)| (default, Oct 15 2017, 03:34:40) [MSC v.1500 64 bit (AMD64)] on win32
Type "help", "copyright", "credits" or "license" for more information.
>>> batch_size=8
>>> dataset_size=500
>>> for i in range(1000):
...     start=(i*batch_size)%dataset_size
...     end=min(start+batch_size,dataset_size)
...     print("start=%d ,end=%d.",start,end)
...
('start=%d ,end=%d.', 0, 8)
('start=%d ,end=%d.', 8, 16)
('start=%d ,end=%d.', 16, 24)
('start=%d ,end=%d.', 24, 32)
('start=%d ,end=%d.', 32, 40)
('start=%d ,end=%d.', 40, 48)
('start=%d ,end=%d.', 48, 56)
('start=%d ,end=%d.', 56, 64)
('start=%d ,end=%d.', 64, 72)
('start=%d ,end=%d.', 72, 80)
('start=%d ,end=%d.', 80, 88)
('start=%d ,end=%d.', 88, 96)
('start=%d ,end=%d.', 96, 104)
('start=%d ,end=%d.', 104, 112)
('start=%d ,end=%d.', 112, 120)
('start=%d ,end=%d.', 120, 128)
('start=%d ,end=%d.', 128, 136)
('start=%d ,end=%d.', 136, 144)
('start=%d ,end=%d.', 144, 152)
('start=%d ,end=%d.', 152, 160)
('start=%d ,end=%d.', 160, 168)
('start=%d ,end=%d.', 168, 176)
('start=%d ,end=%d.', 176, 184)
('start=%d ,end=%d.', 184, 192)
('start=%d ,end=%d.', 192, 200)
('start=%d ,end=%d.', 200, 208)
('start=%d ,end=%d.', 208, 216)
('start=%d ,end=%d.', 216, 224)
('start=%d ,end=%d.', 224, 232)
('start=%d ,end=%d.', 232, 240)
('start=%d ,end=%d.', 240, 248)
('start=%d ,end=%d.', 248, 256)
('start=%d ,end=%d.', 256, 264)
('start=%d ,end=%d.', 264, 272)
('start=%d ,end=%d.', 272, 280)
('start=%d ,end=%d.', 280, 288)
('start=%d ,end=%d.', 288, 296)
('start=%d ,end=%d.', 296, 304)
('start=%d ,end=%d.', 304, 312)
('start=%d ,end=%d.', 312, 320)
('start=%d ,end=%d.', 320, 328)
('start=%d ,end=%d.', 328, 336)
('start=%d ,end=%d.', 336, 344)
('start=%d ,end=%d.', 344, 352)
('start=%d ,end=%d.', 352, 360)
('start=%d ,end=%d.', 360, 368)
('start=%d ,end=%d.', 368, 376)
('start=%d ,end=%d.', 376, 384)
('start=%d ,end=%d.', 384, 392)
('start=%d ,end=%d.', 392, 400)
('start=%d ,end=%d.', 400, 408)
('start=%d ,end=%d.', 408, 416)
('start=%d ,end=%d.', 416, 424)
('start=%d ,end=%d.', 424, 432)
('start=%d ,end=%d.', 432, 440)
('start=%d ,end=%d.', 440, 448)
('start=%d ,end=%d.', 448, 456)
('start=%d ,end=%d.', 456, 464)
('start=%d ,end=%d.', 464, 472)
('start=%d ,end=%d.', 472, 480)
('start=%d ,end=%d.', 480, 488)
('start=%d ,end=%d.', 488, 496)
('start=%d ,end=%d.', 496, 500)
('start=%d ,end=%d.', 4, 12)
('start=%d ,end=%d.', 12, 20)
('start=%d ,end=%d.', 20, 28)
('start=%d ,end=%d.', 28, 36)
('start=%d ,end=%d.', 36, 44)
('start=%d ,end=%d.', 44, 52)
('start=%d ,end=%d.', 52, 60)
('start=%d ,end=%d.', 60, 68)
('start=%d ,end=%d.', 68, 76)
('start=%d ,end=%d.', 76, 84)
('start=%d ,end=%d.', 84, 92)
('start=%d ,end=%d.', 92, 100)
('start=%d ,end=%d.', 100, 108)
('start=%d ,end=%d.', 108, 116)
('start=%d ,end=%d.', 116, 124)
('start=%d ,end=%d.', 124, 132)
('start=%d ,end=%d.', 132, 140)
('start=%d ,end=%d.', 140, 148)
('start=%d ,end=%d.', 148, 156)
('start=%d ,end=%d.', 156, 164)
('start=%d ,end=%d.', 164, 172)
('start=%d ,end=%d.', 172, 180)
('start=%d ,end=%d.', 180, 188)
('start=%d ,end=%d.', 188, 196)
('start=%d ,end=%d.', 196, 204)
('start=%d ,end=%d.', 204, 212)
('start=%d ,end=%d.', 212, 220)
('start=%d ,end=%d.', 220, 228)
('start=%d ,end=%d.', 228, 236)
('start=%d ,end=%d.', 236, 244)
('start=%d ,end=%d.', 244, 252)
('start=%d ,end=%d.', 252, 260)
('start=%d ,end=%d.', 260, 268)
('start=%d ,end=%d.', 268, 276)
('start=%d ,end=%d.', 276, 284)
('start=%d ,end=%d.', 284, 292)
('start=%d ,end=%d.', 292, 300)
('start=%d ,end=%d.', 300, 308)
('start=%d ,end=%d.', 308, 316)
('start=%d ,end=%d.', 316, 324)
('start=%d ,end=%d.', 324, 332)
('start=%d ,end=%d.', 332, 340)
('start=%d ,end=%d.', 340, 348)
('start=%d ,end=%d.', 348, 356)
('start=%d ,end=%d.', 356, 364)
('start=%d ,end=%d.', 364, 372)
('start=%d ,end=%d.', 372, 380)
('start=%d ,end=%d.', 380, 388)
('start=%d ,end=%d.', 388, 396)
('start=%d ,end=%d.', 396, 404)
